path,label
../MHIST/images/MHIST_edl.png,SSA
../MHIST/images/MHIST_cda.png,HP
../MHIST/images/MHIST_cls.png,HP
../MHIST/images/MHIST_aal.png,SSA
../MHIST/images/MHIST_djr.png,SSA
../MHIST/images/MHIST_dkp.png,HP
../MHIST/images/MHIST_amu.png,HP
../MHIST/images/MHIST_cws.png,SSA
../MHIST/images/MHIST_ceg.png,HP
../MHIST/images/MHIST_doe.png,HP
../MHIST/images/MHIST_djx.png,SSA
../MHIST/images/MHIST_doy.png,SSA
../MHIST/images/MHIST_awv.png,HP
../MHIST/images/MHIST_bck.png,HP
../MHIST/images/MHIST_agz.png,HP
../MHIST/images/MHIST_box.png,HP
../MHIST/images/MHIST_abz.png,HP
../MHIST/images/MHIST_dkb.png,HP
../MHIST/images/MHIST_dmv.png,HP
../MHIST/images/MHIST_drr.png,HP
../MHIST/images/MHIST_cli.png,HP
../MHIST/images/MHIST_dpp.png,SSA
../MHIST/images/MHIST_azr.png,HP
../MHIST/images/MHIST_ciz.png,HP
../MHIST/images/MHIST_aei.png,SSA
../MHIST/images/MHIST_cjh.png,HP
../MHIST/images/MHIST_abf.png,HP
../MHIST/images/MHIST_bzd.png,HP
../MHIST/images/MHIST_btp.png,SSA
../MHIST/images/MHIST_bvo.png,HP
../MHIST/images/MHIST_dzb.png,SSA
../MHIST/images/MHIST_akf.png,HP
../MHIST/images/MHIST_chb.png,HP
../MHIST/images/MHIST_aht.png,HP
../MHIST/images/MHIST_cdj.png,HP
../MHIST/images/MHIST_dwq.png,SSA
../MHIST/images/MHIST_dwd.png,HP
../MHIST/images/MHIST_bao.png,SSA
../MHIST/images/MHIST_aoq.png,HP
../MHIST/images/MHIST_dfa.png,HP
../MHIST/images/MHIST_cgl.png,HP
../MHIST/images/MHIST_eev.png,HP
../MHIST/images/MHIST_dwo.png,HP
../MHIST/images/MHIST_dhs.png,SSA
../MHIST/images/MHIST_cko.png,HP
../MHIST/images/MHIST_dsh.png,HP
../MHIST/images/MHIST_drn.png,HP
../MHIST/images/MHIST_cib.png,HP
../MHIST/images/MHIST_cbn.png,HP
../MHIST/images/MHIST_deu.png,HP
../MHIST/images/MHIST_blz.png,HP
../MHIST/images/MHIST_eou.png,HP
../MHIST/images/MHIST_bhz.png,HP
../MHIST/images/MHIST_ceh.png,HP
../MHIST/images/MHIST_bop.png,SSA
../MHIST/images/MHIST_eky.png,SSA
../MHIST/images/MHIST_cga.png,HP
../MHIST/images/MHIST_aig.png,HP
../MHIST/images/MHIST_edz.png,HP
../MHIST/images/MHIST_adm.png,HP
../MHIST/images/MHIST_aax.png,HP
../MHIST/images/MHIST_cdg.png,HP
../MHIST/images/MHIST_awr.png,HP
../MHIST/images/MHIST_dap.png,HP
../MHIST/images/MHIST_ebi.png,HP
../MHIST/images/MHIST_dvg.png,SSA
../MHIST/images/MHIST_brf.png,HP
../MHIST/images/MHIST_bzv.png,HP
../MHIST/images/MHIST_cfb.png,SSA
../MHIST/images/MHIST_adk.png,SSA
../MHIST/images/MHIST_aos.png,HP
../MHIST/images/MHIST_cjm.png,HP
../MHIST/images/MHIST_ahi.png,HP
../MHIST/images/MHIST_cig.png,HP
../MHIST/images/MHIST_aks.png,SSA
../MHIST/images/MHIST_bmq.png,SSA
../MHIST/images/MHIST_ckz.png,HP
../MHIST/images/MHIST_eob.png,HP
../MHIST/images/MHIST_clq.png,HP
../MHIST/images/MHIST_bxs.png,SSA
../MHIST/images/MHIST_bgb.png,SSA
../MHIST/images/MHIST_bxl.png,HP
../MHIST/images/MHIST_dgg.png,HP
../MHIST/images/MHIST_acd.png,HP
../MHIST/images/MHIST_abd.png,HP
../MHIST/images/MHIST_byh.png,SSA
../MHIST/images/MHIST_ccj.png,HP
../MHIST/images/MHIST_cpy.png,SSA
../MHIST/images/MHIST_biq.png,HP
../MHIST/images/MHIST_czl.png,HP
../MHIST/images/MHIST_cug.png,HP
../MHIST/images/MHIST_aml.png,HP
../MHIST/images/MHIST_cff.png,HP
../MHIST/images/MHIST_emn.png,HP
../MHIST/images/MHIST_dpz.png,HP
../MHIST/images/MHIST_ebs.png,HP
../MHIST/images/MHIST_dwy.png,HP
../MHIST/images/MHIST_dch.png,HP
../MHIST/images/MHIST_alq.png,HP
../MHIST/images/MHIST_cit.png,HP
../MHIST/images/MHIST_crk.png,SSA
../MHIST/images/MHIST_dfx.png,HP
../MHIST/images/MHIST_ecp.png,SSA
../MHIST/images/MHIST_agj.png,SSA
../MHIST/images/MHIST_cdv.png,HP
../MHIST/images/MHIST_atw.png,HP
../MHIST/images/MHIST_dnn.png,HP
../MHIST/images/MHIST_avs.png,HP
../MHIST/images/MHIST_bws.png,SSA
../MHIST/images/MHIST_bkf.png,HP
../MHIST/images/MHIST_bpr.png,HP
../MHIST/images/MHIST_bql.png,SSA
../MHIST/images/MHIST_dvj.png,SSA
../MHIST/images/MHIST_djf.png,HP
../MHIST/images/MHIST_eek.png,SSA
../MHIST/images/MHIST_duu.png,HP
../MHIST/images/MHIST_dkt.png,SSA
../MHIST/images/MHIST_aap.png,HP
../MHIST/images/MHIST_auq.png,SSA
../MHIST/images/MHIST_cjz.png,HP
../MHIST/images/MHIST_bpz.png,HP
../MHIST/images/MHIST_cvl.png,HP
../MHIST/images/MHIST_adn.png,HP
../MHIST/images/MHIST_bcy.png,SSA
../MHIST/images/MHIST_bwx.png,SSA
../MHIST/images/MHIST_eor.png,SSA
../MHIST/images/MHIST_dzh.png,HP
../MHIST/images/MHIST_cef.png,HP
../MHIST/images/MHIST_eos.png,HP
../MHIST/images/MHIST_dxh.png,HP
../MHIST/images/MHIST_dlw.png,HP
../MHIST/images/MHIST_dom.png,SSA
../MHIST/images/MHIST_agt.png,HP
../MHIST/images/MHIST_ddv.png,HP
../MHIST/images/MHIST_dkr.png,HP
../MHIST/images/MHIST_eez.png,HP
../MHIST/images/MHIST_axn.png,HP
../MHIST/images/MHIST_emz.png,HP
../MHIST/images/MHIST_cqk.png,HP
../MHIST/images/MHIST_bpc.png,HP
../MHIST/images/MHIST_eom.png,HP
../MHIST/images/MHIST_azm.png,SSA
../MHIST/images/MHIST_eci.png,HP
../MHIST/images/MHIST_dyy.png,SSA
../MHIST/images/MHIST_bcl.png,SSA
../MHIST/images/MHIST_boi.png,SSA
../MHIST/images/MHIST_ebr.png,HP
../MHIST/images/MHIST_csz.png,HP
../MHIST/images/MHIST_bch.png,HP
../MHIST/images/MHIST_bns.png,HP
../MHIST/images/MHIST_cvr.png,HP
../MHIST/images/MHIST_bab.png,HP
../MHIST/images/MHIST_ajj.png,HP
../MHIST/images/MHIST_dvn.png,HP
../MHIST/images/MHIST_cbr.png,HP
../MHIST/images/MHIST_dzi.png,HP
../MHIST/images/MHIST_dms.png,SSA
../MHIST/images/MHIST_bct.png,HP
../MHIST/images/MHIST_dyu.png,HP
../MHIST/images/MHIST_ehx.png,HP
../MHIST/images/MHIST_cos.png,HP
../MHIST/images/MHIST_day.png,HP
../MHIST/images/MHIST_cup.png,SSA
../MHIST/images/MHIST_cwt.png,SSA
../MHIST/images/MHIST_bbz.png,HP
../MHIST/images/MHIST_ekb.png,HP
../MHIST/images/MHIST_beo.png,SSA
../MHIST/images/MHIST_cse.png,SSA
../MHIST/images/MHIST_aby.png,HP
../MHIST/images/MHIST_bbg.png,SSA
../MHIST/images/MHIST_eok.png,HP
../MHIST/images/MHIST_awe.png,HP
../MHIST/images/MHIST_bdp.png,SSA
../MHIST/images/MHIST_dkm.png,HP
../MHIST/images/MHIST_djm.png,HP
../MHIST/images/MHIST_ejt.png,HP
../MHIST/images/MHIST_bzk.png,SSA
../MHIST/images/MHIST_ejv.png,SSA
../MHIST/images/MHIST_doh.png,SSA
../MHIST/images/MHIST_chy.png,HP
../MHIST/images/MHIST_bfe.png,HP
../MHIST/images/MHIST_dfg.png,SSA
../MHIST/images/MHIST_dqm.png,HP
../MHIST/images/MHIST_abu.png,HP
../MHIST/images/MHIST_dqa.png,HP
../MHIST/images/MHIST_ekw.png,HP
../MHIST/images/MHIST_amr.png,HP
../MHIST/images/MHIST_dzk.png,SSA
../MHIST/images/MHIST_czj.png,HP
../MHIST/images/MHIST_are.png,HP
../MHIST/images/MHIST_ejn.png,SSA
../MHIST/images/MHIST_aja.png,HP
../MHIST/images/MHIST_bmf.png,HP
../MHIST/images/MHIST_bqo.png,HP
../MHIST/images/MHIST_bhk.png,HP
../MHIST/images/MHIST_cwv.png,HP
../MHIST/images/MHIST_bah.png,HP
../MHIST/images/MHIST_agl.png,HP
../MHIST/images/MHIST_eix.png,HP
../MHIST/images/MHIST_dcy.png,HP
../MHIST/images/MHIST_chx.png,HP
../MHIST/images/MHIST_abi.png,SSA
../MHIST/images/MHIST_abp.png,HP
../MHIST/images/MHIST_dky.png,HP
